start_url;city;title;title_url;new_old;address;price
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,云间绿大地,http://fangjia.fang.com/process/sh/1210023178.htm,old,锦绣东路418弄,140050元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,维诗凯亚别墅,http://fangjia.fang.com/process/sh/1210773632.htm,old,云山路2000弄,74916元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,世茂湖滨花园,http://fangjia.fang.com/process/sh/1210632264.htm,old,明月路188弄,66003元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,大华锦绣华城第12街区,http://fangjia.fang.com/process/sh/1210705258.htm,old,锦绣路3088弄,77971元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,金桥酒店公寓,http://fangjia.fang.com/process/sh/1210051973.htm,old,红枫路108弄,73386元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,大华锦绣华城第4街区,http://fangjia.fang.com/process/sh/1210868302.htm,old,北艾路1765弄,73490元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,晓园,http://fangjia.fang.com/process/sh/1210062840.htm,old,红枫路358弄,88300元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,大华锦绣华城第16街区,http://fangjia.fang.com/process/sh/1210764260.htm,old,成山路1728弄,64753元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,碧云东方公寓,http://fangjia.fang.com/process/sh/1210068225.htm,old,红枫路300弄,83472元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,大华锦绣华城第19街区,http://fangjia.fang.com/process/sh/1210705298.htm,old,锦绣路3336弄、锦绣路3338弄,72881元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,金桥爱建园,http://fangjia.fang.com/process/sh/1210012628.htm,old,碧云路199弄,84090元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,大华锦绣华城第15街区,http://fangjia.fang.com/process/sh/1210989450.htm,old,成山路1488弄,75176元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,中天碧云苑,http://fangjia.fang.com/process/sh/1210030473.htm,old,碧云路333弄,74173元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,大华锦绣华城第18街区,http://fangjia.fang.com/process/sh/1210783358.htm,old,成山路2008弄,78118元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,世茂湖滨花园别墅,http://fangjia.fang.com/process/sh/1210025033.htm,old,明月路188弄,58225元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,大华锦绣华城第11街区,http://fangjia.fang.com/process/sh/1210786950.htm,old,北艾路1077弄,86581元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,碧云花园,http://fangjia.fang.com/process/sh/1210022834.htm,old,碧云路777号,76384元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,大华锦绣华城第1街区,http://fangjia.fang.com/process/sh/1210755400.htm,old,华绣路179弄、华绣路255弄,73878元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,信和花园,http://fangjia.fang.com/process/sh/1210008729.htm,old,黄杨路69弄,70175元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,大华锦绣华城第14街区,http://fangjia.fang.com/process/sh/1210863846.htm,old,华鹏路300弄,65639元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,罗山花苑,http://fangjia.fang.com/process/sh/1210170061.htm,old,明月路199弄,90167元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,金旋小区,http://fangjia.fang.com/process/sh/1210713146.htm,old,北艾路1128弄1-28号;北艾路1130弄1-5号,56855元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,罗山花苑二期,http://fangjia.fang.com/process/sh/1210008752.htm,old,白桦路266弄,82462元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,大华锦绣华城第9街区,http://fangjia.fang.com/process/sh/1210667628.htm,old,北艾路1200弄,75672元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,星云小区,http://fangjia.fang.com/process/sh/1210712316.htm,old,罗山路1507弄,74868元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,万科中环国际城海上传奇,http://fangjia.fang.com/process/sh/1211069664.htm,new,御桥路1679弄,待定
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,百富丽山庄,http://fangjia.fang.com/process/sh/1210131982.htm,old,明月路1118弄,107483元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,紫叶花园,http://fangjia.fang.com/process/sh/1210001918.htm,old,紫叶路50-51弄、紫叶路65-66弄、紫叶路80-81弄、紫叶路100-101弄、紫叶路115-116弄、紫叶路127-128弄、紫叶路140弄、紫叶路152弄、紫叶路192弄、紫叶路276弄,60717元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,罗山花苑三期,http://fangjia.fang.com/process/sh/1210080781.htm,old,碧云路86弄1-13号,84582元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,海上国际花园,http://fangjia.fang.com/process/sh/1210765050.htm,old,成山路2399弄,63750元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,宝华海尚郡领,http://fangjia.fang.com/process/sh/1211078504.htm,old,成山路2388号,78236元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,碧云东壹栋公寓,http://fangjia.fang.com/process/sh/1210888572.htm,old,金藏路51号,34569元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,锦博苑,http://fangjia.fang.com/process/sh/1210667626.htm,old,高科西路2111弄1-155号,66112元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,绿川新苑,http://fangjia.fang.com/process/sh/1210001910.htm,old,绿林路50弄、绿林路51弄、绿林路52弄、绿林路320弄,52329元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,银泰花园别墅,http://fangjia.fang.com/process/sh/1210968658.htm,old,蓝天路368弄,53566元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,银泰花园,http://fangjia.fang.com/process/sh/1210008727.htm,old,蓝天路368弄,81260元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,地杰国际城三期,http://fangjia.fang.com/process/sh/1210838076.htm,old,御水路199弄,52363元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315/,上海,碧云公馆公寓,http://fangjia.fang.com/process/sh/1210906844.htm,old,浙桥路289号(临杨高中路),48341元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,锦华花园,http://fangjia.fang.com/process/sh/1210011687.htm,old,锦绣路2866弄、锦绣路2868弄、北艾路828弄,61470元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315/,上海,龙博公寓,http://fangjia.fang.com/process/sh/1210904002.htm,old,沪南路1168弄,56390元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,金顺小区,http://fangjia.fang.com/process/sh/1210423584.htm,old,下南路971弄、北艾路901弄,67656元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,文汇小区,http://fangjia.fang.com/process/sh/1210673384.htm,old,下南路276弄1-26号,下南路320弄1-39号,下南路370弄1-16号,46977元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315-i32/,上海,凤凰大厦,http://fangjia.fang.com/process/sh/1210010146.htm,old,黄杨路18弄,62283元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,万科金色城市,http://fangjia.fang.com/process/sh/1210516822.htm,old,御水路150弄,68490元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,绿川小区,http://fangjia.fang.com/process/sh/1210418784.htm,old,博华路999弄、博华路1018弄,43014元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315-i32/,上海,碧云钻石大厦,http://fangjia.fang.com/process/sh/1210768384.htm,old,碧云路1168弄,43258元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01639-h315-i32/,上海,盈标花园,http://fangjia.fang.com/process/sh/1210768382.htm,old,红枫路450弄,56919元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,艾东小区,http://fangjia.fang.com/process/sh/1210424302.htm,old,杨高南路2451弄,53282元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,金恒小区,http://fangjia.fang.com/process/sh/1210424788.htm,old,北艾路862弄1-54号,54724元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,南新四村,http://fangjia.fang.com/process/sh/1210682298.htm,old,下南路501弄1-45号、下南路551弄,47823元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,乾景雅园,http://fangjia.fang.com/process/sh/1211183498.htm,old,博华路26弄,72975元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,锦华东南苑,http://fangjia.fang.com/process/sh/1210423924.htm,old,成山路2222弄,66144元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,鹏健苑,http://fangjia.fang.com/process/sh/1211044072.htm,old,浦东新区鹏岳路70弄,46980元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,大华锦绣华城第10街区,http://fangjia.fang.com/process/sh/1210609278.htm,old,下南路1071弄,78159元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,莲业新村,http://fangjia.fang.com/process/sh/1210674846.htm,old,莲安西路125弄,56969元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,虞泽苑,http://fangjia.fang.com/process/sh/1211058344.htm,old,鹏飞路51弄,鹏飞路101弄,45166元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,莲泰苑,http://fangjia.fang.com/process/sh/1210070205.htm,old,新陈路303弄,55226元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,南新六村,http://fangjia.fang.com/process/sh/1210281870.htm,old,下南路500弄17-42号、下南路526弄8-15号、下南路526弄20-27号,49246元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,宝华海尚郡墅,http://fangjia.fang.com/process/sh/1211131164.htm,old,成山路2388号,137910元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,绿星小区,http://fangjia.fang.com/process/sh/1210783370.htm,old,下南路225弄1-61号,48731元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,莲溪六村,http://fangjia.fang.com/process/sh/1210172073.htm,old,莲溪路126弄、莲园路555弄,53321元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,玉兰小区,http://fangjia.fang.com/process/sh/1210424292.htm,old,莲中路337弄,55354元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i32/,上海,天池一村,http://fangjia.fang.com/process/sh/1210705352.htm,old,北艾路73弄、北艾路155弄、北艾路227弄,60556元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,南新三村,http://fangjia.fang.com/process/sh/1210711308.htm,old,下南路339弄1-68号,49614元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,绿川馨康苑,http://fangjia.fang.com/process/sh/1210413422.htm,old,博华路930弄,60689元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,莲溪二村,http://fangjia.fang.com/process/sh/1210710548.htm,old,北中路383弄、莲园路560弄、莲园路550弄,56067元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,莲文苑,http://fangjia.fang.com/process/sh/1210667618.htm,old,莲园路77弄,51351元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,大华锦绣华城别墅,http://fangjia.fang.com/process/sh/1210838904.htm,old,成山路2008弄、锦绣路3338弄、成山路1728弄、成山路1236弄,66627元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,莲怡苑,http://fangjia.fang.com/process/sh/1210097424.htm,old,莲溪路367弄、莲溪路477弄,48997元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,文化馨苑,http://fangjia.fang.com/process/sh/1210170289.htm,old,博华路237弄,73836元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,海上国际公寓,http://fangjia.fang.com/process/sh/1210769500.htm,old,博华路380弄,46500元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,通宇加东花园,http://fangjia.fang.com/process/sh/1210415502.htm,old,莲安西路125弄81-140号,57060元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,莲鼎苑,http://fangjia.fang.com/process/sh/1210667580.htm,old,新陈路280弄,50677元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,鹏丰苑,http://fangjia.fang.com/process/sh/1211026956.htm,old,鹏飞路411弄、鹏飞路426弄、鹏岳路152弄,58869元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,大华锦绣华城第2街区,http://fangjia.fang.com/process/sh/1210756190.htm,old,北艾路1500弄、北艾路1660弄1-26号、华绣路18弄1-4号,79574元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,紫叶东园,http://fangjia.fang.com/process/sh/1210424142.htm,old,莲安西路108弄、北中路10弄、紫叶路191弄、紫叶路251弄,43596元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,莲琼苑,http://fangjia.fang.com/process/sh/1210667582.htm,old,新陈路150弄,48112元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,锦三角花园,http://fangjia.fang.com/process/sh/1210001867.htm,old,锦绣路2885弄,72093元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,民星苑,http://fangjia.fang.com/process/sh/1210667602.htm,old,御青路56弄,52373元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,鹏海西区,http://fangjia.fang.com/process/sh/1210765878.htm,old,五星路231弄、五星路151弄,51994元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,莲溪一村,http://fangjia.fang.com/process/sh/1210667624.htm,old,北中路354弄,56354元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,南新二村,http://fangjia.fang.com/process/sh/1210423432.htm,old,下南路309弄23-70号,48238元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i33/,上海,北蔡苑,http://fangjia.fang.com/process/sh/1210674854.htm,old,莲安西路185弄,52432元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,鹏海东苑,http://fangjia.fang.com/process/sh/1210708306.htm,old,五星路239弄,54824元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,海东公寓,http://fangjia.fang.com/process/sh/1210008782.htm,old,莲园路100弄,55634元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,华佳花园,http://fangjia.fang.com/process/sh/1210010910.htm,old,高科西路3000弄,49697元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,天池二村,http://fangjia.fang.com/process/sh/1210667512.htm,old,莲园路8弄、莲园路18弄,59902元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,紫竹轩,http://fangjia.fang.com/process/sh/1210170129.htm,old,莲园路180弄、莲园路150弄,68908元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,莲中路255弄小区,http://fangjia.fang.com/process/sh/1210667536.htm,old,莲中路255弄,53585元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,陆家嘴锦绣里,http://fangjia.fang.com/process/sh/1211192794.htm,old,博华路498弄,74760元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,紫翠高清苑,http://fangjia.fang.com/process/sh/1211058340.htm,old,下南路115弄,46463元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,联勤小区,http://fangjia.fang.com/process/sh/1210667600.htm,old,锦绣路3841弄,47799元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,东莲大厦,http://fangjia.fang.com/process/sh/1210008740.htm,old,沪南路1101号,52157元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,莲溪八村,http://fangjia.fang.com/process/sh/1210707118.htm,old,莲园路505弄,44130元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,北中路280弄小区,http://fangjia.fang.com/process/sh/1210285186.htm,old,北中路280弄,57993元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,南新一村,http://fangjia.fang.com/process/sh/1210682258.htm,old,下南路161弄,51022元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,景泰嘉苑,http://fangjia.fang.com/process/sh/1210029895.htm,old,莲安西路123弄,70659元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,莲溪三村,http://fangjia.fang.com/process/sh/1210667556.htm,old,莲溪路399弄、北中路480弄,53682元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,莲康苑,http://fangjia.fang.com/process/sh/1211181182.htm,old,高青路4567弄,60991元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,宏莲馨苑,http://fangjia.fang.com/process/sh/1210023173.htm,old,莲园路151弄1-22号,50841元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,莲安东路79弄小区,http://fangjia.fang.com/process/sh/1210285188.htm,old,莲安东路79弄,68042元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,北蔡大街31弄32弄小区,http://fangjia.fang.com/process/sh/1210674778.htm,old,北蔡大街31弄,35651元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i34/,上海,莲中二村,http://fangjia.fang.com/process/sh/1210423944.htm,old,莲中路318弄,51469元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i35/,上海,绿地长岛,http://fangjia.fang.com/process/sh/1211189358.htm,new,启东新村沙北侧,10500元/平方米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i35/,上海,世茂滨江花园,http://fangjia.fang.com/process/sh/1210012000.htm,old,潍坊西路1弄、潍坊西路2弄,89988元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i35/,上海,绿都绣云里,http://fangjia.fang.com/process/sh/1210124924.htm,new,崇溪路111弄,37500元/平方米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i35/,上海,浦江东旭公寓,http://fangjia.fang.com/process/sh/1210602826.htm,old,东靖路669弄、东靖路626弄、莱阳路1443弄,49868元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i35/,上海,财富海景花园,http://fangjia.fang.com/process/sh/1210082681.htm,old,浦明路258弄,131115元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i35/,上海,新凯家园四期,http://fangjia.fang.com/process/sh/1211136230.htm,old,泽悦路326弄、泽悦路325弄、泽悦路212弄、泽悦路211弄、泽悦路88弄,32512元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i35/,上海,SMART智慧城,http://fangjia.fang.com/process/sh/1824203444.htm,old,花安路183号,14441元/平米
http://fangjia.fang.com/pghouse-c0sh/a025-b01646-h315-i35/,上海,新凯家园,http://fangjia.fang.com/process/sh/1210214862.htm,old,古楼公路1858弄,34480元/平米
